**** Searching query ****
Query: a
|| Time 0 ms ->
d0207.txt - 94 times 
d0208.txt - 97 times 
d0209.txt - 79 times 
d0210.txt - 112 times 
d0211.txt - 84 times 
d0212.txt - 181 times 
d0213.txt - 182 times 
d0214.txt - 109 times 
d0215.txt - 71 times 
d0216.txt - 126 times 
d0217.txt - 99 times 
d0218.txt - 185 times 
d0219.txt - 49 times 
d0220.txt - 124 times 
d0221.txt - 159 times 
d0222.txt - 153 times 
d0223.txt - 191 times 
d0224.txt - 168 times 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------SUMARY-------------------------------------------------------------------------------------------------------------
Inputing 224 file data : 
Total Size: 6.488292  MBs  
Average Time PreProcessor: 79.560000  ms
Total Search Time:0 ms  
-------------------------------------------------------------------------------------------------------------------------------
